What was the average aid committed per month in year 2010?,"select (sum(xsd:decimal(?aid))/12) as ?result
{
?obs lso:finland-aid-commitments ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2010).
}"
What is the average yearly aid over the Finnfund channel?,"select avg(?yearly) as ?result
{
select sum(xsd:decimal(?aid)) as ?yearly ?year
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
?obs lso:finland-aid-channel-of-delivery-name ""Finnfund"".
}
}"
How much money was given to strengthen civil society in Yemen?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15150>.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/ye>.
}"
How much is committed in Ethiopia?,"select sum(xsd:decimal(?c)) as ?result
{
?obs lso:finland-aid-commitments ?c.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/et>.
}"
How much does Peru receive for fishery research a year?,"select avg(?sum) as ?result
{
select sum(xsd:decimal(?aid)) as ?sum ?year
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/pe>.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/31382>.
?obs lso:refYear ?year.
}
}"
How many countries have extended amounts of  > 1000000 $?,"select count(?country) as ?result
{
select ?country
{
?obs lso:finland-aid-amounts-extended ?extended.
?obs lso:finland-aid-recipient-country ?country.
}
group by ?country
having sum(xsd:decimal(?extended))>1000000
}"
What is the total aid to Egypt?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/eg>.
}"
Which were the top 10 aided countries in 2011?,"select ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-recipient-country ?result.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}
order by desc(sum(xsd:decimal(?aid)))
limit 10"
How much money give Finnish Red Cross on health education?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/12261>.
?obs lso:finland-aid-channel-of-delivery-name ""Finnish Red Cross"".
}"
What is the amount of aid and the amount of commitments per country per year?,"select sum(xsd:decimal(?aid)) as ?total_aid sum(xsd:decimal(?commitments)) as ?total_commitments ?country
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-commitments ?commitments.
?obs lso:finland-aid-recipient-country ?country.
}
group by ?country"
How much money did the Egyptian government receive for rural development?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/43040>.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/eg>.
}"
What's are the 10 highest aid amounts?,"select xsd:decimal(?result)
{
?obs lso:finland-aid-amount ?result.
} order by desc(xsd:decimal(?result)) limit 10"
How much did Uruguay receive?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/uy>.
}"
"How much money goes into food crop production
over time?","select ?date sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/31161>.
?obs lso:refDate ?date.
} group by ?date"
"In South and Central Asia, how much aid was given to the regional FLEG programme in Mekong?","select sum(xsd:decimal(?amount)) as ?result
{
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-short-description-project-title ""Regional FLEG Programme in Mekong"".
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/0>.
}"
How much money Embassy of Finland contribute to Egyptian projects?,"select sum(xsd:decimal(?amount)) as ?result
{
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-channel-of-delivery-name ""Embassy of Finland"".
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/eg>.
}"
Are there observations whose start date is after their end date?,"ask
{
?obs lso:finland-aid-start-date ?sd.
?obs lso:finland-aid-end-date ?ed.
filter(?sd>?ed).
}"
What is average aid amount per aid sector?,"select ?sector avg(xsd:decimal(?amount)) as ?average
{
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-sector ?sector.
}"
How much money gets each country in 2008?,"select ?country sum(xsd:decimal(?amount)) as ?sum
{
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-recipient-country ?country.
 ?obs lso:refYear ?year.
 filter(year(?year)=2008)
}"
How much extended amounts are given to Tajikistan for rescheduling and refinancing?,"select sum(xsd:decimal(?amount)) as ?result
{
?obs lso:finland-aid-amounts-extended ?amount.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/tj>.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/60040>.
}"
How much aid receives a country?,"select ?country sum(xsd:decimal(?amount)) as ?sum
{
?obs lso:finland-aid-amounts-extended ?amount.
?obs lso:finland-aid-recipient-country ?country.
}"
What is the total Dignity International aid from all sectors?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-channel-of-delivery-name ""Dignity International"".
}"
How much money Nepal receives for Environmental policy and administrative management?,"select sum(xsd:decimal(?amount)) as ?result
{
?obs lso:finland-aid-amounts-extended ?amount.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/np>.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/41010>.
}"
Top 10 aid receiving geographic areas in south east and central asia?,"select ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-recipient-country ?country.
?obs lso:finland-aid-geographical-target-area ?result.

filter(?aid!=0&&?result!="""").
}
order by desc(sum(xsd:decimal(?aid)))
limit 10"
Which country has the lowest amount of commitments?,"select ?result
{
?obs lso:finland-aid-commitments ?c.
?obs lso:finland-aid-recipient-country ?result.
}
order by asc(sum(xsd:decimal(?c)))
limit 1"
Which countries received more than they were committed?,"select ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-commitments ?c.
?obs lso:finland-aid-recipient-country ?result.
}
group by ?result
having sum(xsd:decimal(?aid))>sum(xsd:decimal(?c))"
Where is the biggest aid for medical services?,"select ?result
{
?obs lso:finland-aid-commitments ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/12191>.
?obs lso:finland-aid-recipient-country ?result.
}
order by desc(sum(xsd:decimal(?aid)))
limit 1"
Which country receives the biggest share of its aid from Fida International?,"select ?country
{
select ?country sum(xsd:decimal(?aid_fida))/sum(xsd:decimal(?aid_all)) as ?fida_share
{
?obs lso:finland-aid-recipient-country ?country.
{
?obs lso:finland-aid-amount ?aid_fida.
?obs lso:finland-aid-channel-of-delivery-name ""Finnish NGO, Fida International"".
}
UNION
{
?obs lso:finland-aid-amount ?aid_all.
}
}
} order by desc(?fida_share) limit 1"
Which types of flow are there?,"select distinct(?result)
{
?obs lso:finland-aid-type-of-flow-main-dac-1-category ?result.
}"
"For which sectors is the money, invested into Sierra Leona, used for?","select ?result
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/sl>.
?obs lso:finland-aid-sector ?result.
}
"
How many percent aid of a country is for that countries administrative costs?,"select ?country sum(xsd:decimal(?aid_admin))/sum(xsd:decimal(?aid_all))*100 as ?admin_percent
{
?obs lso:finland-aid-recipient-country ?country.
{
?obs lso:finland-aid-amount ?aid_admin.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/91010>.
}
UNION
{
?obs lso:finland-aid-amount ?aid_all.
}
}"
Which type of sector is receiving the most in India?,"select ?result
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/in>.
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-sector ?result.
}
order by desc(sum(xsd:decimal(?amount)))
limit 1"
How much aid is received by Zambia on a single day?,"select ?total/?years/365.242
{
{
select count(distinct(?year)) as ?years
{
?obs lso:refYear ?year.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/zm>.
}
}
{
select sum(xsd:decimal(?amount)) as ?total
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/zm>.
?obs lso:finland-aid-amount ?amount.
}
}
}"
What was the total amount recieved by Yemen in 2010?,"select sum(xsd:decimal(?aid))
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2010).
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/ye>.
}"
Which countries got more than 1000000 € but less than 10000000 € in 2010?,"select ?country
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2010).
?obs lso:finland-aid-recipient-country ?country.
}
group by ?country
having (sum(xsd:decimal(?aid))>1000000&&sum(xsd:decimal(?aid))<10000000)"
Which countries got between 10000 € and 100000 € in 2011?,"select ?country
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2011).
?obs lso:finland-aid-recipient-country ?country.
}
group by ?country
having (sum(xsd:decimal(?aid))>10000&&sum(xsd:decimal(?aid))<100000)"
How much money did Pyongyang receive for health education?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-amount ?aid.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/12261>.
?obs lso:finland-aid-geographical-target-area ""Pyongyang"".
}"
What types of aid did Mexico receive?,"select distinct(?result)
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/mx>.
?obs lso:finland-aid-type-of-aid ?result
}"
What types of aid did Belarus receive in 2011?,"select distinct(?result)
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/by>.
?obs lso:finland-aid-type-of-aid ?result.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}"
What types of aid did the Maldives receive in 2011 for Oil-fired power plants?,"select distinct(?result)
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/mv>.
?obs lso:finland-aid-type-of-aid ?result.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/23061>.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}"
What is the total amount of Gambia in 2008?,"select sum(xsd:decimal(?aid)) as ?result
{
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/gm>.
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2008).
}"
How many countries had amounts of more than 1000000 € in 2010?,"select count(?country) as ?result
{
select ?country
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2009).
?obs lso:finland-aid-recipient-country ?country.
}
group by ?country
having sum(xsd:decimal(?aid))>1000000
}"
"How many countries received more than 1000000 € for government administration
     in 2006?
","select count(?country) as ?result
{
select distinct(?country)
{
?obs lso:finland-aid-amount ?aid.
?obs lso:refYear ?year.
filter(year(?year)=2006).
?obs lso:finland-aid-recipient-country ?country.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15140>.
}
group by ?country
having sum(xsd:decimal(?aid))>1000000
}"
How much does Crisis Management Initiative spend on strengthening civil society compared to legal and judicial development?,"select sum(xsd:decimal(?society)) as ?society_total sum(xsd:decimal(?legal)) as ?legal_total
{
?obs lso:finland-aid-channel-of-delivery-name ""Crisis Management Initiative"".
{
?obs lso:finland-aid-amount ?society.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15150>.
}
UNION
{
?obs lso:finland-aid-amount ?legal.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15130>.
}
}
"
"How much money, does the UNDP spend on elections compared to post-conflict peace building?","select sum(xsd:decimal(?elections)) as ?elections_total sum(xsd:decimal(?peace)) as ?peace_total
{
?obs lso:finland-aid-channel-of-delivery-name ""UNDP"".
{
?obs lso:finland-aid-amount ?elections.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15161>.
}
UNION
{
?obs lso:finland-aid-amount ?peace.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/15230>.
}
}
"
What is the type of aid with the lowest total amount?,"select ?type
{
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-type-of-aid ?type.
}
order by asc(sum(xsd:decimal(?amount))) limit 1
"
What are the top 5 types of aid regarding the amount?,"select ?type
{
?obs a qb:Observation.
?obs qb:dataSet ls:finland-aid.
?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-type-of-aid ?type.
}
order by desc(sum(xsd:decimal(?amount))) limit 5"
What total amount did Zimbabwe get?,"select sum(xsd:decimal(?amount)) as ?result
{
?obs a qb:Observation. ?obs qb:dataSet ls:finland-aid.

?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/zw>.
?obs lso:finland-aid-amount ?amount.
}"
What is the average commitment for chemicals?,"select avg(xsd:decimal(?commitment)) as ?result
{
?obs a qb:Observation. ?obs qb:dataSet ls:finland-aid.

?obs lso:finland-aid-commitments ?commitment.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/32164>.
}"
What was the largest aid for debt forgiveness in 2008?,"select max(xsd:decimal(?amount)) as ?result
{
?obs a qb:Observation. ?obs qb:dataSet ls:finland-aid.

?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/60020>.
?obs lso:refYear ?year.
filter(year(?year)=2008).
}
"
How much is the total aid amount by the World Health Organization?,"select sum(xsd:decimal(?amount)) as ?result
{
?obs a qb:Observation. ?obs qb:dataSet ls:finland-aid.

?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-channel-of-delivery-name ""World Health Organisation"".
}"
"How much did Nepal receive for agricultural extension?
","select sum(xsd:decimal(?amount)) as ?result
{
?obs a qb:Observation. ?obs qb:dataSet ls:finland-aid.

?obs lso:finland-aid-amount ?amount.
?obs lso:finland-aid-sector <https://openspending.org/finland-aid/sector/31166>.
?obs lso:finland-aid-recipient-country <https://openspending.org/finland-aid/recipient-country/np>.
}"
